Profesor	Id. Asignatura	Horas	Resp	Asignatura
Anonimizado 1	116	60	1	Fundamentos Físicos de la Informática
Anonimizado 1	41	20		Robótica y Domótica
Anonimizado 1				
Anonimizado 1				
Anonimizado 1				
Anonimizado 1				
Anonimizado 1				
Anonimizado 1				
Anonimizado 1				
Anonimizado 1				
Anonimizado 1				
Anonimizado 1				
Anonimizado 2	71	60	1	Algoritmos Avanzados
Anonimizado 2	169	0	1	Algoritmos Avanzados
Anonimizado 2				
Anonimizado 2				
Anonimizado 2				
Anonimizado 2				
Anonimizado 2				
Anonimizado 2				
Anonimizado 2				
Anonimizado 2				
Anonimizado 2				
Anonimizado 2				
Anonimizado 3	131	24	1	Inteligencia Artificial
Anonimizado 3	98	24		Ingeniería del Conocimiento
Anonimizado 3	63	24	1	Inteligencia Artificial
Anonimizado 3	37	24		Sistemas Inteligentes
Anonimizado 3	161	0	1	Inteligencia Artificial
Anonimizado 3				
Anonimizado 3				
Anonimizado 3				
Anonimizado 3				
Anonimizado 3				
Anonimizado 3				
Anonimizado 3				
Anonimizado 4	7	30	1	Optimización y Análisis de Redes
Anonimizado 4	100	30		Investigación Operativa
Anonimizado 4	295	30	1	Métodos Estadísticos de Gestión e Investigación
Anonimizado 4				
Anonimizado 4				
Anonimizado 4				
Anonimizado 4				
Anonimizado 4				
Anonimizado 4				
Anonimizado 4				
Anonimizado 4				
Anonimizado 4				
Anonimizado 5	88	45		Diseño y Análisis de Algoritmos
Anonimizado 5	201	20		Algoritmos para Juegos
Anonimizado 5	272	25		Diseño y Análisis de Algoritmos
Anonimizado 5				
Anonimizado 5				
Anonimizado 5				
Anonimizado 5				
Anonimizado 5				
Anonimizado 5				
Anonimizado 5				
Anonimizado 5				
Anonimizado 5				
Anonimizado 6	301	15	1	Antecedentes y Desarrollo de la Inteligencia Artificial (HUM)
Anonimizado 6	5	25	1	Minería de Datos
Anonimizado 6	235	45	1	Estadística
Anonimizado 6	313	5		Trabajo Fin de Grado
Anonimizado 6				
Anonimizado 6				
Anonimizado 6				
Anonimizado 6				
Anonimizado 6				
Anonimizado 6				
Anonimizado 6				
Anonimizado 6				
Anonimizado 7	75	45	1	Visión Artificial
Anonimizado 7	186	30		Estructuras de Datos
Anonimizado 7	172	0	1	Visión Artificial
Anonimizado 7				
Anonimizado 7				
Anonimizado 7				
Anonimizado 7				
Anonimizado 7				
Anonimizado 7				
Anonimizado 7				
Anonimizado 7				
Anonimizado 7				
Anonimizado 8	131	30		Inteligencia Artificial
Anonimizado 8	98	20		Ingeniería del Conocimiento
Anonimizado 8	63	20		Inteligencia Artificial
Anonimizado 8	37	20	1	Sistemas Inteligentes
Anonimizado 8	161	0		Inteligencia Artificial
Anonimizado 8				
Anonimizado 8				
Anonimizado 8				
Anonimizado 8				
Anonimizado 8				
Anonimizado 8				
Anonimizado 8				
Anonimizado 9	6	60	1	Modelos Estadísticos para la Predicción
Anonimizado 9	306	60	1	Probabilidad y Estadística
Anonimizado 9	313	8		Trabajo Fin de Grado
Anonimizado 9				
Anonimizado 9				
Anonimizado 9				
Anonimizado 9				
Anonimizado 9				
Anonimizado 9				
Anonimizado 9				
Anonimizado 9				
Anonimizado 9				
Anonimizado 10				
Anonimizado 10				
Anonimizado 10				
Anonimizado 10				
Anonimizado 10				
Anonimizado 10				
Anonimizado 10				
Anonimizado 10				
Anonimizado 10				
Anonimizado 10				
Anonimizado 10				
Anonimizado 10				
Anonimizado 11	187	20		Física para Videojuegos
Anonimizado 11	202	30		Animación 3D
Anonimizado 11				
Anonimizado 11				
Anonimizado 11				
Anonimizado 11				
Anonimizado 11				
Anonimizado 11				
Anonimizado 11				
Anonimizado 11				
Anonimizado 11				
Anonimizado 11				
Anonimizado 12	33	60	1	Diseño de Sistemas Empotrados
Anonimizado 12	69	60	1	Sistemas Empotrados y de Tiempo Real
Anonimizado 12	137	60	1	Sistemas Empotrados y de Tiempo Real
Anonimizado 12	167	0		Sistemas Empotrados y de Tiempo Real
Anonimizado 12	165	0		Seguridad Informática
Anonimizado 12				
Anonimizado 12				
Anonimizado 12				
Anonimizado 12				
Anonimizado 12				
Anonimizado 12				
Anonimizado 12				
Anonimizado 13	117	60	1	Introducción a la Programación (Grupo 1)
Anonimizado 13	45	30		Estructuras de Datos (Grupo 2)
Anonimizado 13	153	0		Ingeniería del Software
Anonimizado 13				
Anonimizado 13				
Anonimizado 13				
Anonimizado 13				
Anonimizado 13				
Anonimizado 13				
Anonimizado 13				
Anonimizado 13				
Anonimizado 13				
Anonimizado 14	66	30	1	Programación Declarativa
Anonimizado 14	134	30	1	Programación Declarativa
Anonimizado 14	128	36		Teoría de Autómatas y Lenguajes Formales
Anonimizado 14	164	0		Programación Declarativa
Anonimizado 14	158	0		Teoría de Autómatas y Lenguajes Formales
Anonimizado 14				
Anonimizado 14				
Anonimizado 14				
Anonimizado 14				
Anonimizado 14				
Anonimizado 14				
Anonimizado 14				
Anonimizado 15	186	60	1	Estructuras de Datos
Anonimizado 15	188	35	1	Matemática Discreta
Anonimizado 15	145	0		Estructuras de Datos
Anonimizado 15				
Anonimizado 15				
Anonimizado 15				
Anonimizado 15				
Anonimizado 15				
Anonimizado 15				
Anonimizado 15				
Anonimizado 15				
Anonimizado 15				
Anonimizado 16	258	60	1	Introducción a la Ciberseguridad
Anonimizado 16	281	60	1	Análisis y Gestión del Riesgo
Anonimizado 16	313	40		Trabajo Fin de Grado
Anonimizado 16				
Anonimizado 16				
Anonimizado 16				
Anonimizado 16				
Anonimizado 16				
Anonimizado 16				
Anonimizado 16				
Anonimizado 16				
Anonimizado 16				
Anonimizado 17	56	60	1	Métodos Operativos y Estadísticos de Gestión
Anonimizado 17	91	60	1	Métodos Operativos y Estadísticos de Gestión
Anonimizado 17	154	0	1	Métodos Operativos y Estadísticos de Gestión
Anonimizado 17				
Anonimizado 17				
Anonimizado 17				
Anonimizado 17				
Anonimizado 17				
Anonimizado 17				
Anonimizado 17				
Anonimizado 17				
Anonimizado 17				
Anonimizado 18	308	60	1	Programación Declarativa
Anonimizado 18	40	60	1	Máquinas Secuenciales, Autómatas y Lenguajes
Anonimizado 18	66	30		Programación Declarativa
Anonimizado 18	134	30		Programación Declarativa
Anonimizado 18	313	60		Trabajo Fin de Grado
Anonimizado 18				
Anonimizado 18				
Anonimizado 18				
Anonimizado 18				
Anonimizado 18				
Anonimizado 18				
Anonimizado 18				
Anonimizado 19	313	5		Trabajo Fin de Grado
Anonimizado 19	101	55	1	Procesos de Software
Anonimizado 19	273	55	1	Ingeniería del Software
Anonimizado 19	94	20		Calidad del Software
Anonimizado 19	199	16		Proceso de Desarrollo de Videojuegos
Anonimizado 19				
Anonimizado 19				
Anonimizado 19				
Anonimizado 19				
Anonimizado 19				
Anonimizado 19				
Anonimizado 19				
Anonimizado 20	20	30		Bases de Datos
Anonimizado 20	120	45	1	Bases de Datos
Anonimizado 20	300	15		Modelos de Datos y de la Información
Anonimizado 20	150	0		Bases de Datos
Anonimizado 20				
Anonimizado 20				
Anonimizado 20				
Anonimizado 20				
Anonimizado 20				
Anonimizado 20				
Anonimizado 20				
Anonimizado 20				
Anonimizado 21	201	10		Algoritmos para Juegos
Anonimizado 21	304	50		Programación I
Anonimizado 21				
Anonimizado 21				
Anonimizado 21				
Anonimizado 21				
Anonimizado 21				
Anonimizado 21				
Anonimizado 21				
Anonimizado 21				
Anonimizado 21				
Anonimizado 21				
Anonimizado 22	198	60		Informática Gráfica
Anonimizado 22				
Anonimizado 22				
Anonimizado 22				
Anonimizado 22				
Anonimizado 22				
Anonimizado 22				
Anonimizado 22				
Anonimizado 22				
Anonimizado 22				
Anonimizado 22				
Anonimizado 22				
Anonimizado 23	131	16		Inteligencia Artificial
Anonimizado 23	98	16	1	Ingeniería del Conocimiento
Anonimizado 23	63	16		Inteligencia Artificial
Anonimizado 23	37	16		Sistemas Inteligentes
Anonimizado 23	141	30	1	Sistemas Basados en Conocimiento
Anonimizado 23	161	0		Inteligencia Artificial
Anonimizado 23				
Anonimizado 23				
Anonimizado 23				
Anonimizado 23				
Anonimizado 23				
Anonimizado 23				
Anonimizado 24	28	30	1	Ampliación de Redes de Computadores
Anonimizado 24	96	60	1	Diseño y Arquitectura del Software
Anonimizado 24	313	5	1	Trabajo Fin de Grado
Anonimizado 24				
Anonimizado 24				
Anonimizado 24				
Anonimizado 24				
Anonimizado 24				
Anonimizado 24				
Anonimizado 24				
Anonimizado 24				
Anonimizado 24				
Anonimizado 25	313	20		Trabajo Fin de Grado
Anonimizado 25	115	60	1	Fundamentos de Computadores
Anonimizado 25	122	10		Estructura de Computadores
Anonimizado 25	155	0		Organización y Arquitectura de Computadores
Anonimizado 25				
Anonimizado 25				
Anonimizado 25				
Anonimizado 25				
Anonimizado 25				
Anonimizado 25				
Anonimizado 25				
Anonimizado 25				
Anonimizado 26	113	30		Estructuras de Datos (Grupo 1)
Anonimizado 26	304	40		Programación I
Anonimizado 26				
Anonimizado 26				
Anonimizado 26				
Anonimizado 26				
Anonimizado 26				
Anonimizado 26				
Anonimizado 26				
Anonimizado 26				
Anonimizado 26				
Anonimizado 26				
Anonimizado 27	120	45		Bases de Datos
Anonimizado 27	300	45	1	Modelos de Datos y de la Información
Anonimizado 27	150	0	1	Bases de Datos
Anonimizado 27				
Anonimizado 27				
Anonimizado 27				
Anonimizado 27				
Anonimizado 27				
Anonimizado 27				
Anonimizado 27				
Anonimizado 27				
Anonimizado 27				
Anonimizado 28	23	60	1	Organización de Computadores
Anonimizado 28	309	30		Fundamentos de Arquitectura de Computadores
Anonimizado 28				
Anonimizado 28				
Anonimizado 28				
Anonimizado 28				
Anonimizado 28				
Anonimizado 28				
Anonimizado 28				
Anonimizado 28				
Anonimizado 28				
Anonimizado 28				
Anonimizado 29	301	15		Antecedentes y Desarrollo de la Inteligencia Artificial (HUM)
Anonimizado 29	5	25		Minería de Datos
Anonimizado 29	80	40	1	Introducción a la Informática (Grupo 1)
Anonimizado 29	313	10		Trabajo Fin de Grado
Anonimizado 29				
Anonimizado 29				
Anonimizado 29				
Anonimizado 29				
Anonimizado 29				
Anonimizado 29				
Anonimizado 29				
Anonimizado 29				
Anonimizado 30	70	30	1	Sistemas Operativos
Anonimizado 30	313	14		Trabajo Fin de Grado
Anonimizado 30				
Anonimizado 30				
Anonimizado 30				
Anonimizado 30				
Anonimizado 30				
Anonimizado 30				
Anonimizado 30				
Anonimizado 30				
Anonimizado 30				
Anonimizado 30				
Anonimizado 31	65	60	1	Procesadores de Lenguajes
Anonimizado 31	163	0	1	Procesadores de Lenguajes
Anonimizado 31	313	8		Trabajo Fin de Grado
Anonimizado 31				
Anonimizado 31				
Anonimizado 31				
Anonimizado 31				
Anonimizado 31				
Anonimizado 31				
Anonimizado 31				
Anonimizado 31				
Anonimizado 31				
Anonimizado 32	48	80	1	Fundamentos Físicos de la Informática
Anonimizado 32	41	20	1	Robótica y Domótica
Anonimizado 32	54	35	1	Estructura de Computadores
Anonimizado 32	313	10		Trabajo Fin de Grado
Anonimizado 32	147	0		Fundamentos Físicos de la Informática
Anonimizado 32				
Anonimizado 32				
Anonimizado 32				
Anonimizado 32				
Anonimizado 32				
Anonimizado 32				
Anonimizado 32				
Anonimizado 33	182	30		Informática y Competencia Digital Docente
Anonimizado 33	313	26		Trabajo Fin de Grado
Anonimizado 33				
Anonimizado 33				
Anonimizado 33				
Anonimizado 33				
Anonimizado 33				
Anonimizado 33				
Anonimizado 33				
Anonimizado 33				
Anonimizado 33				
Anonimizado 33				
Anonimizado 34	143	60	1	Visión Artificial
Anonimizado 34	313	4		Trabajo Fin de Grado
Anonimizado 34				
Anonimizado 34				
Anonimizado 34				
Anonimizado 34				
Anonimizado 34				
Anonimizado 34				
Anonimizado 34				
Anonimizado 34				
Anonimizado 34				
Anonimizado 34				
Anonimizado 35	31	60	1	Desarrollo de Aplicaciones Distribuidas
Anonimizado 35	61	30	1	Ampliación de Ingeniería del Software
Anonimizado 35	166	0		Sistemas Distribuidos
Anonimizado 35				
Anonimizado 35				
Anonimizado 35				
Anonimizado 35				
Anonimizado 35				
Anonimizado 35				
Anonimizado 35				
Anonimizado 35				
Anonimizado 35				
Anonimizado 36	310	60		Fundamentos Físicos de los Computadores
Anonimizado 36	256	30		Estructuras de Datos
Anonimizado 36	149	0		Principios Jurídicos Básicos, Deontología Profesional e Igualdad
Anonimizado 36				
Anonimizado 36				
Anonimizado 36				
Anonimizado 36				
Anonimizado 36				
Anonimizado 36				
Anonimizado 36				
Anonimizado 36				
Anonimizado 36				
Anonimizado 37	118	60		Introducción a la Programación (Grupo 2)
Anonimizado 37	123	60		Ingeniería del Software
Anonimizado 37				
Anonimizado 37				
Anonimizado 37				
Anonimizado 37				
Anonimizado 37				
Anonimizado 37				
Anonimizado 37				
Anonimizado 37				
Anonimizado 37				
Anonimizado 37				
Anonimizado 38	268	50	1	Redes de Computadores
Anonimizado 38	269	45	1	Seguridad en Redes
Anonimizado 38	157	0		Redes de Computadores
Anonimizado 38				
Anonimizado 38				
Anonimizado 38				
Anonimizado 38				
Anonimizado 38				
Anonimizado 38				
Anonimizado 38				
Anonimizado 38				
Anonimizado 38				
Anonimizado 39	97	60	1	Evolución y Adaptación del Software
Anonimizado 39				
Anonimizado 39				
Anonimizado 39				
Anonimizado 39				
Anonimizado 39				
Anonimizado 39				
Anonimizado 39				
Anonimizado 39				
Anonimizado 39				
Anonimizado 39				
Anonimizado 39				
Anonimizado 40	188	35		Matemática Discreta
Anonimizado 40	255	60	1	Estadística
Anonimizado 40	8	60	1	Estadística
Anonimizado 40	287	30	1	Bioestadística
Anonimizado 40	289	20		Estadística
Anonimizado 40				
Anonimizado 40				
Anonimizado 40				
Anonimizado 40				
Anonimizado 40				
Anonimizado 40				
Anonimizado 40				
Anonimizado 41	307	60	1	Programación II
Anonimizado 41	194	30		Bases de Datos
Anonimizado 41	171	0		Sistemas de Información
Anonimizado 41	168	0		Sistemas Operativos
Anonimizado 41				
Anonimizado 41				
Anonimizado 41				
Anonimizado 41				
Anonimizado 41				
Anonimizado 41				
Anonimizado 41				
Anonimizado 41				
Anonimizado 42	43	60	1	Estadística
Anonimizado 42	76	60	1	Estadística
Anonimizado 42	306	30		Probabilidad y Estadística
Anonimizado 42	144	0	1	Estadística
Anonimizado 42				
Anonimizado 42				
Anonimizado 42				
Anonimizado 42				
Anonimizado 42				
Anonimizado 42				
Anonimizado 42				
Anonimizado 42				
Anonimizado 43	313	19		Trabajo Fin de Grado
Anonimizado 43	92	30		Programación Orientada a Objetos
Anonimizado 43	280	15		Visión Artificial Aplicada a la Ciberseguridad
Anonimizado 43				
Anonimizado 43				
Anonimizado 43				
Anonimizado 43				
Anonimizado 43				
Anonimizado 43				
Anonimizado 43				
Anonimizado 43				
Anonimizado 43				
Anonimizado 44	279	60	1	Sistemas Operativos
Anonimizado 44	103	60	1	Sistemas Operativos
Anonimizado 44	264	60	1	Estructura de Computadores
Anonimizado 44				
Anonimizado 44				
Anonimizado 44				
Anonimizado 44				
Anonimizado 44				
Anonimizado 44				
Anonimizado 44				
Anonimizado 44				
Anonimizado 44				
Anonimizado 45	313	60		Trabajo Fin de Grado
Anonimizado 45	89	25		Fundamentos de la Web
Anonimizado 45	159	0		Ampliación de Ingeniería del Software
Anonimizado 45				
Anonimizado 45				
Anonimizado 45				
Anonimizado 45				
Anonimizado 45				
Anonimizado 45				
Anonimizado 45				
Anonimizado 45				
Anonimizado 45				
Anonimizado 46	189	30		Modelado Geométrico
Anonimizado 46	228	60	1	Modelado Geométrico
Anonimizado 46	290	60	1	Fundamentos Físicos
Anonimizado 46				
Anonimizado 46				
Anonimizado 46				
Anonimizado 46				
Anonimizado 46				
Anonimizado 46				
Anonimizado 46				
Anonimizado 46				
Anonimizado 46				
Anonimizado 47				
Anonimizado 47	267	60	1	Programación Avanzada
Anonimizado 47	35	40		Lenguajes de Programación
Anonimizado 47	164	0		Programación Declarativa
Anonimizado 47				
Anonimizado 47				
Anonimizado 47				
Anonimizado 47				
Anonimizado 47				
Anonimizado 47				
Anonimizado 47				
Anonimizado 47				
Anonimizado 48	85	60	1	Análisis e Ingeniería de Requisitos
Anonimizado 48	208	60		Juegos en Red
Anonimizado 48	106	30	1	Paradigmas de Programación
Anonimizado 48	313	6		Trabajo Fin de Grado
Anonimizado 48				
Anonimizado 48				
Anonimizado 48				
Anonimizado 48				
Anonimizado 48				
Anonimizado 48				
Anonimizado 48				
Anonimizado 48				
Anonimizado 49	180	50	1	Informática y Competencia Digital Docente
Anonimizado 49	175	40	1	Informática y Competencia Digital Docente
Anonimizado 49	313	15		Trabajo Fin de Grado
Anonimizado 49				
Anonimizado 49				
Anonimizado 49				
Anonimizado 49				
Anonimizado 49				
Anonimizado 49				
Anonimizado 49				
Anonimizado 49				
Anonimizado 49				
Anonimizado 50	203	30	1	Desarrollo de Juegos con Inteligencia Artificial
Anonimizado 50	242	30	1	Desarrollo de Juegos con Inteligencia Artificial
Anonimizado 50	313	13		Trabajo Fin de Grado
Anonimizado 50	17	20		Tecnología de Computadores (Grupo 1)
Anonimizado 50				
Anonimizado 50				
Anonimizado 50				
Anonimizado 50				
Anonimizado 50				
Anonimizado 50				
Anonimizado 50				
Anonimizado 50				
Anonimizado 51	88	15		Diseño y Análisis de Algoritmos
Anonimizado 51	201	30		Algoritmos para Juegos
Anonimizado 51	313	35		Trabajo Fin de Grado
Anonimizado 51	272	40		Diseño y Análisis de Algoritmos
Anonimizado 51				
Anonimizado 51				
Anonimizado 51				
Anonimizado 51				
Anonimizado 51				
Anonimizado 51				
Anonimizado 51				
Anonimizado 51				
Anonimizado 52	249	30	1	Procesadores Gráficos Avanzados
Anonimizado 52	35	40	1	Lenguajes de Programación
Anonimizado 52	313	45		Trabajo Fin de Grado
Anonimizado 52				
Anonimizado 52				
Anonimizado 52				
Anonimizado 52				
Anonimizado 52				
Anonimizado 52				
Anonimizado 52				
Anonimizado 52				
Anonimizado 52				
Anonimizado 53	52	30		Bases de Datos
Anonimizado 53	87	60	1	Bases de Datos
Anonimizado 53	205	30		Gestión de Datos en Medios Digitales
Anonimizado 53				
Anonimizado 53				
Anonimizado 53				
Anonimizado 53				
Anonimizado 53				
Anonimizado 53				
Anonimizado 53				
Anonimizado 53				
Anonimizado 53				
Anonimizado 54	52	60	1	Bases de Datos
Anonimizado 54	87	30		Bases de Datos
Anonimizado 54	108	60	1	Tecnologías de Bases de Datos
Anonimizado 54	262	30		Bases de Datos
Anonimizado 54				
Anonimizado 54				
Anonimizado 54				
Anonimizado 54				
Anonimizado 54				
Anonimizado 54				
Anonimizado 54				
Anonimizado 54				
Anonimizado 55	216	25	1	Informática (Grupo 1)
Anonimizado 55	217	25	1	Informática (Grupo 2)
Anonimizado 55	218	25	1	Informática (Teoría)
Anonimizado 55	236	20		Fundamentos de Tecnología de Videojuegos
Anonimizado 55	197	20		Fundamentos de Tecnología de Videojuegos
Anonimizado 55				
Anonimizado 55				
Anonimizado 55				
Anonimizado 55				
Anonimizado 55				
Anonimizado 55				
Anonimizado 55				
Anonimizado 56	10	60	1	Estructura de Computadores (Grupo 1)
Anonimizado 56	23	10		Organización de Computadores
Anonimizado 56	122	50	1	Estructura de Computadores
Anonimizado 56	138	60	1	Sistemas Operativos
Anonimizado 56	152	0	1	Estructura de Computadores
Anonimizado 56	309	60	1	Fundamentos de Arquitectura de Computadores
Anonimizado 56				
Anonimizado 56				
Anonimizado 56				
Anonimizado 56				
Anonimizado 56				
Anonimizado 56				
Anonimizado 57	200	60	1	Programación Avanzada
Anonimizado 57	239	60	1	Programación Avanzada
Anonimizado 57	265	20		Métodos Operativos y Estadísticos de Gestión
Anonimizado 57	274	15		Inteligencia Artificial
Anonimizado 57	213	20		Desarrollo de Aplicaciones para Dispositivos Móviles
Anonimizado 57	252	10		Desarrollo de Aplicaciones para Dispositivos Móviles
Anonimizado 57	226	30		Física para Videojuegos
Anonimizado 57				
Anonimizado 57				
Anonimizado 57				
Anonimizado 57				
Anonimizado 57				
