Profesor	Id. Asignatura	Horas	Resp	Asignatura
Anonimizado 58	296	60	1	Diseño y Análisis de Algoritmos
Anonimizado 58	213	20		Desarrollo de Aplicaciones para Dispositivos Móviles
Anonimizado 58	162	0		Interacción Persona-Ordenador
Anonimizado 58				
Anonimizado 58				
Anonimizado 58				
Anonimizado 58				
Anonimizado 58				
Anonimizado 58				
Anonimizado 58				
Anonimizado 58				
Anonimizado 58				
Anonimizado 59	208	20		Juegos en Red
Anonimizado 59	294	60	1	Metodología de la Programación
Anonimizado 59	50	60		Introducción a la Programación (Grupo 2)
Anonimizado 59	156		1	Programación Orientada a Objetos
Anonimizado 59				
Anonimizado 59				
Anonimizado 59				
Anonimizado 59				
Anonimizado 59				
Anonimizado 59				
Anonimizado 59				
Anonimizado 59				
Anonimizado 60	11	60		Estructura de Computadores (Grupo 2)
Anonimizado 60	125	30	1	Organización y Arquitectura de Computadores
Anonimizado 60	122	20		Estructura de Computadores
Anonimizado 60				
Anonimizado 60				
Anonimizado 60				
Anonimizado 60				
Anonimizado 60				
Anonimizado 60				
Anonimizado 60				
Anonimizado 60				
Anonimizado 60				
Anonimizado 61	196	60	1	Estadística
Anonimizado 61	177	60	1	Estadística
Anonimizado 61	292	60	1	Probabilidad
Anonimizado 61	9	60	1	Estadística
Anonimizado 61				
Anonimizado 61				
Anonimizado 61				
Anonimizado 61				
Anonimizado 61				
Anonimizado 61				
Anonimizado 61				
Anonimizado 61				
Anonimizado 62	298	30	1	Geometría Computacional
Anonimizado 62	227	60	1	Matemática Discreta
Anonimizado 62	313	36		Trabajo Fin de Grado
Anonimizado 62				
Anonimizado 62				
Anonimizado 62				
Anonimizado 62				
Anonimizado 62				
Anonimizado 62				
Anonimizado 62				
Anonimizado 62				
Anonimizado 62				
Anonimizado 63	53	60	1	Diseño y Análisis de Algoritmos
Anonimizado 63	259	30	1	Introducción a la Programación
Anonimizado 63	121	60	1	Diseño y Análisis de Algoritmos
Anonimizado 63	313	20		Trabajo Fin de Grado
Anonimizado 63	151			Diseño y Análisis de Algoritmos
Anonimizado 63				
Anonimizado 63				
Anonimizado 63				
Anonimizado 63				
Anonimizado 63				
Anonimizado 63				
Anonimizado 63				
Anonimizado 64	105	60	1	Multimedia
Anonimizado 64	313	70	1	Trabajo Fin de Grado
Anonimizado 64	39	60	1	Laboratorio de Dispositivos Móviles
Anonimizado 64	4	50	1	Informática y Competencia Digital Docente
Anonimizado 64				
Anonimizado 64				
Anonimizado 64				
Anonimizado 64				
Anonimizado 64				
Anonimizado 64				
Anonimizado 64				
Anonimizado 64				
Anonimizado 65	126	60	1	Programación Orientada a Objetos
Anonimizado 65	132	60	1	Interacción Persona-Ordenador
Anonimizado 65				
Anonimizado 65				
Anonimizado 65				
Anonimizado 65				
Anonimizado 65				
Anonimizado 65				
Anonimizado 65				
Anonimizado 65				
Anonimizado 65				
Anonimizado 65				
Anonimizado 66				
Anonimizado 66	73	60	1	Informática Gráfica
Anonimizado 66	140	60	1	Informática Gráfica
Anonimizado 66				
Anonimizado 66	146	0	1	Fundamentos de Computadores
Anonimizado 66	170	0	1	Informática Gráfica
Anonimizado 66				
Anonimizado 66				
Anonimizado 66				
Anonimizado 66				
Anonimizado 66				
Anonimizado 66				
Anonimizado 67	22	20		Métodos Operativos y Estadísticos de Gestión
Anonimizado 67	56	20		Métodos Operativos y Estadísticos de Gestión
Anonimizado 67	91	20		Métodos Operativos y Estadísticos de Gestión
Anonimizado 67	235	15		Estadística
Anonimizado 67	180	10		Informática y Competencia Digital Docente
Anonimizado 67	175	20		Informática y Competencia Digital Docente
Anonimizado 67	313	3		Trabajo Fin de Grado
Anonimizado 67				
Anonimizado 67				
Anonimizado 67				
Anonimizado 67				
Anonimizado 67				
Anonimizado 68	37	20		Sistemas Inteligentes
Anonimizado 68	203	30		Desarrollo de Juegos con Inteligencia Artificial
Anonimizado 68	242	10		Desarrollo de Juegos con Inteligencia Artificial
Anonimizado 68	274	30		Inteligencia Artificial
Anonimizado 68	265	30		Métodos Operativos y Estadísticos de Gestión
Anonimizado 68				
Anonimizado 68				
Anonimizado 68				
Anonimizado 68				
Anonimizado 68				
Anonimizado 68				
Anonimizado 68				
Anonimizado 69	225	60		Estructuras de Datos
Anonimizado 69	240	20		Algoritmos para Juegos
Anonimizado 69				
Anonimizado 69				
Anonimizado 69				
Anonimizado 69				
Anonimizado 69				
Anonimizado 69				
Anonimizado 69				
Anonimizado 69				
Anonimizado 69				
Anonimizado 69				
Anonimizado 70				
Anonimizado 70	43	20		Estadística
Anonimizado 70	76	20		Estadística
Anonimizado 70	9	20		Estadística
Anonimizado 70	112	60	1	Estadística
Anonimizado 70	289	40	1	Estadística
Anonimizado 70	196	20		Estadística
Anonimizado 70				
Anonimizado 70				
Anonimizado 70				
Anonimizado 70				
Anonimizado 70				
Anonimizado 71	26	60	1	Redes de Computadores
Anonimizado 71	93	60	1	Redes de Computadores
Anonimizado 71				
Anonimizado 71	62	60		Estructuras de Datos Avanzadas
Anonimizado 71	60	40		Teoría de Autómatas y Lenguajes Formales
Anonimizado 71	160	0		Estructuras de Datos Avanzadas
Anonimizado 71	313	10		Trabajo Fin de Grado
Anonimizado 71				
Anonimizado 71				
Anonimizado 71				
Anonimizado 71				
Anonimizado 71				
Anonimizado 72	21	60		Fundamentos de Diseño de Software
Anonimizado 72	25	60		Programación Orientada a Objetos
Anonimizado 72	126	30		Programación Orientada a Objetos
Anonimizado 72	148	0		Introducción a la Programación
Anonimizado 72				
Anonimizado 72				
Anonimizado 72				
Anonimizado 72				
Anonimizado 72				
Anonimizado 72				
Anonimizado 72				
Anonimizado 72				
Anonimizado 73	64	60	1	Interacción Persona-Ordenador
Anonimizado 73	34	30		Interacción Persona-Ordenador
Anonimizado 73	173	60	1	Informática y Competencia Digital Docente
Anonimizado 73	174	60	1	Informática y Competencia Digital Docente
Anonimizado 73	191	20		Principios Jurídicos Básicos, Deontología Profesional e Igualdad
Anonimizado 73				
Anonimizado 73				
Anonimizado 73				
Anonimizado 73				
Anonimizado 73				
Anonimizado 73				
Anonimizado 73				
Anonimizado 74	86	60	1	Arquitectura e Ingeniería de Computadores
Anonimizado 74	19	60	1	Arquitectura de Computadores
Anonimizado 74	187	60	1	Física para Videojuegos
Anonimizado 74				
Anonimizado 74				
Anonimizado 74				
Anonimizado 74				
Anonimizado 74				
Anonimizado 74				
Anonimizado 74				
Anonimizado 74				
Anonimizado 74				
Anonimizado 75	38	25		Gráficos por Computador
Anonimizado 75	181	25		Informática y Competencia Digital Docente
Anonimizado 75	183	30		Informática y Competencia Digital Docente
Anonimizado 75	293	36	1	Lenguajes Formales
Anonimizado 75	128	8		Teoría de Autómatas y Lenguajes Formales
Anonimizado 75				
Anonimizado 75				
Anonimizado 75				
Anonimizado 75				
Anonimizado 75				
Anonimizado 75				
Anonimizado 75				
Anonimizado 76	181	45	1	Informática y Competencia Digital Docente
Anonimizado 76	183	40	1	Informática y Competencia Digital Docente
Anonimizado 76	38	35	1	Gráficos por Computador
Anonimizado 76	128	36	1	Teoría de Autómatas y Lenguajes Formales
Anonimizado 76	293	24		Lenguajes Formales
Anonimizado 76	158	0		Teoría de Autómatas y Lenguajes Formales
Anonimizado 76				
Anonimizado 76				
Anonimizado 76				
Anonimizado 76				
Anonimizado 76				
Anonimizado 76				
Anonimizado 77	12	60	1	Estructuras de Datos (Grupo 1)
Anonimizado 77	36	60	1	Programación Concurrente
Anonimizado 77	313	120		Trabajo Fin de Grado
Anonimizado 77				
Anonimizado 77				
Anonimizado 77				
Anonimizado 77				
Anonimizado 77				
Anonimizado 77				
Anonimizado 77				
Anonimizado 77				
Anonimizado 77				
Anonimizado 78	313	50		Trabajo Fin de Grado
Anonimizado 78	254	20		Juegos para Web y Redes Sociales
Anonimizado 78				
Anonimizado 78				
Anonimizado 78				
Anonimizado 78				
Anonimizado 78				
Anonimizado 78				
Anonimizado 78				
Anonimizado 78				
Anonimizado 78				
Anonimizado 78				
Anonimizado 79	124	60	1	Métodos Operativos y Estadísticos de Gestión
Anonimizado 79	297	60	1	Estadística Matemática
Anonimizado 79	288	66	1	Matemáticas III
Anonimizado 79				
Anonimizado 79				
Anonimizado 79				
Anonimizado 79				
Anonimizado 79				
Anonimizado 79				
Anonimizado 79				
Anonimizado 79				
Anonimizado 79				
Anonimizado 80	83	60		Introducción a la Programación (Grupo 2)
Anonimizado 80	178	60	1	ICT in Education
Anonimizado 80				
Anonimizado 80				
Anonimizado 80				
Anonimizado 80				
Anonimizado 80				
Anonimizado 80				
Anonimizado 80				
Anonimizado 80				
Anonimizado 80				
Anonimizado 80				
Anonimizado 81	203	20		Desarrollo de Juegos con Inteligencia Artificial
Anonimizado 81	242	40		Desarrollo de Juegos con Inteligencia Artificial
Anonimizado 81	211	30		Realidad Virtual
Anonimizado 81				
Anonimizado 81				
Anonimizado 81				
Anonimizado 81				
Anonimizado 81				
Anonimizado 81				
Anonimizado 81				
Anonimizado 81				
Anonimizado 81				
Anonimizado 82	212	30		Comportamiento de Personajes
Anonimizado 82	211	60	1	Realidad Virtual
Anonimizado 82	41	20		Robótica y Domótica
Anonimizado 82	313	10		Trabajo Fin de Grado
Anonimizado 82				
Anonimizado 82				
Anonimizado 82				
Anonimizado 82				
Anonimizado 82				
Anonimizado 82				
Anonimizado 82				
Anonimizado 82				
Anonimizado 83	231	60	1	Programación Visual
Anonimizado 83	192	60	1	Programación Visual
Anonimizado 83	182	60	1	Informática y Competencia Digital Docente
Anonimizado 83	173	30		Informática y Competencia Digital Docente
Anonimizado 83	313	8		Trabajo Fin de Grado
Anonimizado 83				
Anonimizado 83				
Anonimizado 83				
Anonimizado 83				
Anonimizado 83				
Anonimizado 83				
Anonimizado 83				
Anonimizado 84	176	60	1	Estadística
Anonimizado 84	302	30	1	Estadística
Anonimizado 84	313	60		Trabajo Fin de Grado
Anonimizado 84	235	20		Estadística
Anonimizado 84				
Anonimizado 84				
Anonimizado 84				
Anonimizado 84				
Anonimizado 84				
Anonimizado 84				
Anonimizado 84				
Anonimizado 84				
Anonimizado 85	7	30		Optimización y Análisis de Redes
Anonimizado 85	100	60	1	Investigación Operativa
Anonimizado 85	295	30		Métodos Estadísticos de Gestión e Investigación
Anonimizado 85	75	15		Visión Artificial
Anonimizado 85	280	15		Visión Artificial Aplicada a la Ciberseguridad
Anonimizado 85	227	10		Matemática Discreta
Anonimizado 85	121	20		Diseño y Análisis de Algoritmos
Anonimizado 85				
Anonimizado 85				
Anonimizado 85				
Anonimizado 85				
Anonimizado 85				
Anonimizado 86	79	60	1	Fundamentos Fí­sicos de la Informática
Anonimizado 86	46	60		Fundamentos de Computadores (Grupo 1)
Anonimizado 86				
Anonimizado 86				
Anonimizado 86				
Anonimizado 86				
Anonimizado 86				
Anonimizado 86				
Anonimizado 86				
Anonimizado 86				
Anonimizado 86				
Anonimizado 86				
Anonimizado 87	313	15		Trabajo Fin de Grado
Anonimizado 87	139	60	1	Arquitecturas Avanzadas de Computadores
Anonimizado 87	72	60	1	Arquitecturas Avanzadas de Computadores
Anonimizado 87	80	10		Introducción a la Informática (Grupo 1)
Anonimizado 87				
Anonimizado 87				
Anonimizado 87				
Anonimizado 87				
Anonimizado 87				
Anonimizado 87				
Anonimizado 87				
Anonimizado 87				
Anonimizado 88	58	45	1	Programación Orientada a Objetos
Anonimizado 88	239	30		Programación Avanzada
Anonimizado 88	57	60	1	Organización y Arquitectura de Computadores
Anonimizado 88	125	30		Organización y Arquitectura de Computadores
Anonimizado 88	193	0		Arquitecturas Gráficas
Anonimizado 88				
Anonimizado 88	86	10		Arquitectura e Ingeniería de Computadores
Anonimizado 88				
Anonimizado 88				
Anonimizado 88				
Anonimizado 88				
Anonimizado 88				
Anonimizado 89	260	60	1	Lógica
Anonimizado 89	303	60	1	Lógica
Anonimizado 89	98	20		Ingeniería del Conocimiento
Anonimizado 89	66	30		Programación Declarativa
Anonimizado 89	63	20		Inteligencia Artificial
Anonimizado 89	131	10		Inteligencia Artificial
Anonimizado 89	308	30		Programación Declarativa
Anonimizado 89				
Anonimizado 89				
Anonimizado 89				
Anonimizado 89				
Anonimizado 89				
Anonimizado 90	237	60	1	Informática Gráfica
Anonimizado 90	313	40		Trabajo Fin de Grado
Anonimizado 90				
Anonimizado 90				
Anonimizado 90				
Anonimizado 90				
Anonimizado 90				
Anonimizado 90				
Anonimizado 90				
Anonimizado 90				
Anonimizado 90				
Anonimizado 90				
Anonimizado 91	278	30	1	Sistemas de Información
Anonimizado 91	34	60	1	Interacción Persona-Ordenador
Anonimizado 91	214	20		Gestión y Dirección de Proyectos
Anonimizado 91				
Anonimizado 91	99	30		Interacción Persona-Ordenador
Anonimizado 91	275	30		Metodologías de Desarrollo Seguro
Anonimizado 91				
Anonimizado 91				
Anonimizado 91				
Anonimizado 91				
Anonimizado 91				
Anonimizado 91				
Anonimizado 92	198	20		Informática Gráfica
Anonimizado 92	212	20	1	Comportamiento de Personajes
Anonimizado 92	251	30	1	Comportamiento de Personajes
Anonimizado 92	250	60		Realidad Virtual
Anonimizado 92	240	60		Algoritmos para Juegos
Anonimizado 92	225	30		Estructuras de Datos
Anonimizado 92	209	20		Personajes y Escenarios
Anonimizado 92				
Anonimizado 92				
Anonimizado 92				
Anonimizado 92				
Anonimizado 92				
Anonimizado 93	18	60		Tecnología de Computadores (Grupo 2)
Anonimizado 93	257	60	1	Fundamentos Físicos de la Informática
Anonimizado 93	193	60	1	Arquitecturas Gráficas
Anonimizado 93				
Anonimizado 93				
Anonimizado 93				
Anonimizado 93				
Anonimizado 93				
Anonimizado 93				
Anonimizado 93				
Anonimizado 93				
Anonimizado 93				
Anonimizado 94	17	40	1	Tecnología de Computadores (Grupo 1)
Anonimizado 94	260	10		Lógica
Anonimizado 94	303	30		Lógica
Anonimizado 94	64	10		Interacción Persona-Ordenador
Anonimizado 94	257	20		Fundamentos Físicos de la Informática
Anonimizado 94	179	60	1	Computer Science and Digital Competence
Anonimizado 94	141	30		Sistemas Basados en Conocimiento
Anonimizado 94	178	30		ICT in Education
Anonimizado 94				
Anonimizado 94				
Anonimizado 94				
Anonimizado 94				
Anonimizado 95	259	60		Introducción a la Programación
Anonimizado 95	15	60	1	Introducción a la Programación (Grupo 1)
Anonimizado 95	205	60	1	Gestión de Datos en Medios Digitales
Anonimizado 95	244	60	1	Gestión de Datos en Medios Digitales
Anonimizado 95				
Anonimizado 95				
Anonimizado 95				
Anonimizado 95				
Anonimizado 95				
Anonimizado 95				
Anonimizado 95				
Anonimizado 95				
Anonimizado 96	185	60	1	Diseño Digital 3D
Anonimizado 96	224	60	1	Diseño Digital 3D
Anonimizado 96	241	60		Animación 3D
Anonimizado 96	223	30		Diseño Digital 2D
Anonimizado 96	313	58		Trabajo Fin de Grado
Anonimizado 96				
Anonimizado 96				
Anonimizado 96				
Anonimizado 96				
Anonimizado 96				
Anonimizado 96				
Anonimizado 96				
Anonimizado 97	210	30	1	Procesadores Gráficos Avanzados
Anonimizado 97	62	30	1	Estructuras de Datos Avanzadas
Anonimizado 97	77	60	1	Estructuras de Datos (Grupo 1)
Anonimizado 97	249	60		Procesadores Gráficos Avanzados
Anonimizado 97	284	30	1	Pentesting
Anonimizado 97	82	40	1	Introducción a la Programación (Grupo 1)
Anonimizado 97				
Anonimizado 97				
Anonimizado 97				
Anonimizado 97				
Anonimizado 97				
Anonimizado 97				
Anonimizado 98	49	60	1	Introducción a la Programación (Grupo 1)
Anonimizado 98	55	60	1	Ingeniería del Software
Anonimizado 98	299	60	1	Modelado del Software
Anonimizado 98	277	60	1	Seguridad en Bases de Datos
Anonimizado 98	20	60	1	Bases de Datos
Anonimizado 98				
Anonimizado 98				
Anonimizado 98				
Anonimizado 98				
Anonimizado 98				
Anonimizado 98				
Anonimizado 98				
Anonimizado 99	207	60	1	Interacción Persona-Máquina y Usabilidad
Anonimizado 99				
Anonimizado 99	214	60	1	Gestión y Dirección de Proyectos
Anonimizado 99				
Anonimizado 99	32	60	1	Dirección y Gestión de Proyectos
Anonimizado 99	195	30	1	Empresa y Videojuegos
Anonimizado 99	199	15		Proceso de Desarrollo de Videojuegos
Anonimizado 99	99	60	1	Interacción Persona-Ordenador
Anonimizado 99				
Anonimizado 99				
Anonimizado 99				
Anonimizado 99				
Anonimizado 100	280	15	1	Visión Artificial Aplicada a la Ciberseguridad
Anonimizado 100	185	30		Diseño Digital 3D
Anonimizado 100	92	60	1	Programación Orientada a Objetos
Anonimizado 100				
Anonimizado 100	59	60	1	Redes de Computadores
Anonimizado 100	202	60		Animación 3D
Anonimizado 100	313	15		Trabajo Fin de Grado
Anonimizado 100				
Anonimizado 100				
Anonimizado 100				
Anonimizado 100				
Anonimizado 100				
Anonimizado 101	204	60	1	Entornos Multijugador
Anonimizado 101	243	60	1	Entornos Multijugador
Anonimizado 101	254	60	1	Juegos para Web y Redes Sociales
Anonimizado 101	215	60	1	Juegos para Web y Redes Sociales
Anonimizado 101	313	60		Trabajo Fin de Grado
Anonimizado 101				
Anonimizado 101				
Anonimizado 101				
Anonimizado 101				
Anonimizado 101				
Anonimizado 101				
Anonimizado 101				
Anonimizado 102	313	30		Trabajo Fin de Grado
Anonimizado 102	101	25		Procesos de Software
Anonimizado 102	273	25		Ingeniería del Software
Anonimizado 102				
Anonimizado 102	60	40		Teoría de Autómatas y Lenguajes Formales
Anonimizado 102				
Anonimizado 102	94	60	1	Calidad del Software
Anonimizado 102	199	49	1	Proceso de Desarrollo de Videojuegos
Anonimizado 102	26	20		Redes de Computadores
Anonimizado 102	93	20		Redes de Computadores
Anonimizado 102	59	20		Redes de Computadores
Anonimizado 102				
Anonimizado 103	262	60	1	Bases de Datos
Anonimizado 103	263	60	1	Desarrollo Web Seguro
Anonimizado 103	194	60	1	Bases de Datos
Anonimizado 103	89	55	1	Fundamentos de la Web
Anonimizado 103	68	20		Sistemas Distribuidos
Anonimizado 103	233	30		Bases de Datos
Anonimizado 103				
Anonimizado 103				
Anonimizado 103				
Anonimizado 103				
Anonimizado 103				
Anonimizado 103				
Anonimizado 104	247	60	1	Juegos en Red
Anonimizado 104	246	60	1	Interacción Persona-Máquina y Usabilidad
Anonimizado 104	252	60	1	Desarrollo de Aplicaciones para Dispositivos Móviles
Anonimizado 104	229	30	1	Multimedia
Anonimizado 104	253	20		Gestión y Dirección de Proyectos
Anonimizado 104	228	30		Modelado Geométrico
Anonimizado 104	313	10		Trabajo Fin de Grado
Anonimizado 104	250	30		Realidad Virtual
Anonimizado 104				
Anonimizado 104				
Anonimizado 104				
Anonimizado 104				
Anonimizado 105	256	30		Estructuras de Datos
Anonimizado 105	67	30		Seguridad Informática
Anonimizado 105	102	40	1	Seguridad Informática
Anonimizado 105	113	30		Estructuras de Datos (Grupo 1)
Anonimizado 105				
Anonimizado 105				
Anonimizado 105				
Anonimizado 105				
Anonimizado 105				
Anonimizado 105				
Anonimizado 105				
Anonimizado 105				
Anonimizado 106	54	25		Estructura de Computadores
Anonimizado 106	58	45		Programación Orientada a Objetos
Anonimizado 106	112	20		Estadística
Anonimizado 106	81	60	1	Introducción a la Informática (Grupo 2)
Anonimizado 106	74	60	1	Sistemas de Información
Anonimizado 106	142	60	1	Sistemas de Información
Anonimizado 106	255	20		Estadística
Anonimizado 106				
Anonimizado 106				
Anonimizado 106				
Anonimizado 106				
Anonimizado 106				
Anonimizado 107	313	10		Trabajo Fin de Grado
Anonimizado 107				
Anonimizado 107	215	20		Juegos para Web y Redes Sociales
Anonimizado 107				
Anonimizado 107	231	30		Programación Visual
Anonimizado 107	192	30		Programación Visual
Anonimizado 107				
Anonimizado 107	278	34		Sistemas de Información
Anonimizado 107	45	30		Estructuras de Datos (Grupo 2)
