Profesor	Id. Asignatura	Horas	Resp	Asignatura
Anonimizado 107	115	20		Fundamentos de Computadores
Anonimizado 107				
Anonimizado 107				
Anonimizado 108	248	30		Personajes y Escenarios
Anonimizado 108	209	30		Personajes y Escenarios
Anonimizado 108	223	30		Diseño Digital 2D
Anonimizado 108				
Anonimizado 108				
Anonimizado 108				
Anonimizado 108				
Anonimizado 108				
Anonimizado 108				
Anonimizado 108				
Anonimizado 108				
Anonimizado 108				
Anonimizado 109				
Anonimizado 109	230	20		Principios Jurídicos Básicos, Deontología Profesional e Igualdad
Anonimizado 109	28	30		Ampliación de Redes de Computadores
Anonimizado 109	51	20		Principios Jurídicos Básicos: Deontología Profesional e Igualdad
Anonimizado 109	84	20		Principios Jurídicos Básicos, Deontología Profesional e Igualdad
Anonimizado 109	266	20		Principios Jurídicos Básicos Aplicados a la Ciberseguridad
Anonimizado 109	24	20		Principios Jurídicos Básicos, Deontología Profesional e Igualdad
Anonimizado 109	127	36		Redes de Computadores
Anonimizado 109	149	0		Principios Jurídicos Básicos, Deontología Profesional e Igualdad
Anonimizado 109	313	5		Trabajo Fin de Grado
Anonimizado 109				
Anonimizado 109				
Anonimizado 110				
Anonimizado 110	135	60	1	Seguridad Informática
Anonimizado 110	138	30		Sistemas Operativos
Anonimizado 110	116	20		Fundamentos Físicos de la Informática
Anonimizado 110	28	20		Ampliación de Redes de Computadores
Anonimizado 110	96	20		Diseño y Arquitectura del Software
Anonimizado 110	313	5		Trabajo Fin de Grado
Anonimizado 110	124	20		Métodos Operativos y Estadísticos de Gestión
Anonimizado 110				
Anonimizado 110				
Anonimizado 110				
Anonimizado 110				
Anonimizado 111	246	30		Interacción Persona-Máquina y Usabilidad
Anonimizado 111	253	60		Gestión y Dirección de Proyectos
Anonimizado 111	247	20		Juegos en Red
Anonimizado 111	238	20		Proceso de Desarrollo de Videojuegos
Anonimizado 111	313	5		Trabajo Fin de Grado
Anonimizado 111	252	10		Desarrollo de Aplicaciones para Dispositivos Móviles
Anonimizado 111				
Anonimizado 111				
Anonimizado 111				
Anonimizado 111				
Anonimizado 111				
Anonimizado 111				
Anonimizado 112	283	40		Inteligencia de la Seguridad
Anonimizado 112	279	30		Sistemas Operativos
Anonimizado 112	27	50		Sistemas Operativos
Anonimizado 112				
Anonimizado 112				
Anonimizado 112				
Anonimizado 112				
Anonimizado 112				
Anonimizado 112				
Anonimizado 112				
Anonimizado 112				
Anonimizado 112				
Anonimizado 113	233	30		Bases de Datos
Anonimizado 113	238	60		Proceso de Desarrollo de Videojuegos
Anonimizado 113				
Anonimizado 113				
Anonimizado 113				
Anonimizado 113				
Anonimizado 113				
Anonimizado 113				
Anonimizado 113				
Anonimizado 113				
Anonimizado 113				
Anonimizado 113				
Anonimizado 114	30	20		Computación de Altas Prestaciones
Anonimizado 114	213	40		Desarrollo de Aplicaciones para Dispositivos Móviles
Anonimizado 114	21	30		Fundamentos de Diseño de Software
Anonimizado 114	200	30		Programación Avanzada
Anonimizado 114				
Anonimizado 114				
Anonimizado 114				
Anonimizado 114				
Anonimizado 114				
Anonimizado 114				
Anonimizado 114				
Anonimizado 114				
Anonimizado 115	70	30		Sistemas Operativos
Anonimizado 115	103	30		Sistemas Operativos
Anonimizado 115	97	20		Evolución y Adaptación del Software
Anonimizado 115	57	30		Organización y Arquitectura de Computadores
Anonimizado 115	27	10		Sistemas Operativos
Anonimizado 115				
Anonimizado 115				
Anonimizado 115				
Anonimizado 115				
Anonimizado 115				
Anonimizado 115				
Anonimizado 115				
Anonimizado 116	42	60	1	Seguridad Informática
Anonimizado 116	67	50		Seguridad Informática
Anonimizado 116	123	20		Ingeniería del Software
Anonimizado 116	269	45		Seguridad en Redes
Anonimizado 116				
Anonimizado 116				
Anonimizado 116				
Anonimizado 116				
Anonimizado 116				
Anonimizado 116				
Anonimizado 116				
Anonimizado 116				
Anonimizado 117	236	30		Fundamentos de Tecnología de Videojuegos
Anonimizado 117	285	15		Protección de Infraestructuras Críticas
Anonimizado 117	90	30		Metodología de la Programación
Anonimizado 117	107	30		Programación Concurrente
Anonimizado 117				
Anonimizado 117				
Anonimizado 117				
Anonimizado 117				
Anonimizado 117				
Anonimizado 117				
Anonimizado 117				
Anonimizado 117				
Anonimizado 118	184	30		Diseño Digital 2D
Anonimizado 118	206	30		Ingeniería de Videojuegos
Anonimizado 118	245	30		Ingeniería de Videojuegos
Anonimizado 118	204	20		Entornos Multijugador
Anonimizado 118	234	30		Empresa y Videojuegos
Anonimizado 118	243	20		Entornos Multijugador
Anonimizado 118	190	20		Multimedia
Anonimizado 118				
Anonimizado 118				
Anonimizado 118				
Anonimizado 118				
Anonimizado 118				
Anonimizado 119	90	60		Metodología de la Programación
Anonimizado 119	285	30		Protección de Infraestructuras Críticas
Anonimizado 119				
Anonimizado 119				
Anonimizado 119				
Anonimizado 119				
Anonimizado 119				
Anonimizado 119				
Anonimizado 119				
Anonimizado 119				
Anonimizado 119				
Anonimizado 119				
Anonimizado 120	19	20		Arquitectura de Computadores
Anonimizado 120	193	10		Arquitecturas Gráficas
Anonimizado 120	197	30		Fundamentos de Tecnología de Videojuegos
Anonimizado 120	219	60		TIC y Lengua Española
Anonimizado 120				
Anonimizado 120				
Anonimizado 120				
Anonimizado 120				
Anonimizado 120				
Anonimizado 120				
Anonimizado 120				
Anonimizado 120				
Anonimizado 121	136	60	1	Sistemas Distribuidos
Anonimizado 121	130	10		Estructuras de Datos Avanzadas
Anonimizado 121	135	20		Seguridad Informática
Anonimizado 121				
Anonimizado 121				
Anonimizado 121				
Anonimizado 121				
Anonimizado 121				
Anonimizado 121				
Anonimizado 121				
Anonimizado 121				
Anonimizado 121				
Anonimizado 122	16	60	1	Introducción a la Programación (Grupo 2)
Anonimizado 122	129	60	1	Ampliación de Ingeniería del Software
Anonimizado 122				
Anonimizado 122				
Anonimizado 122				
Anonimizado 122				
Anonimizado 122				
Anonimizado 122				
Anonimizado 122				
Anonimizado 122				
Anonimizado 122				
Anonimizado 122				
Anonimizado 123	68	60	1	Sistemas Distribuidos
Anonimizado 123	136	20		Sistemas Distribuidos
Anonimizado 123	36	20		Programación Concurrente
Anonimizado 123	95	20		Desarrollo de Aplicaciones Web
Anonimizado 123				
Anonimizado 123				
Anonimizado 123				
Anonimizado 123				
Anonimizado 123				
Anonimizado 123				
Anonimizado 123				
Anonimizado 123				
Anonimizado 124				
Anonimizado 124				
Anonimizado 124	291	20	1	Introducción a la Programación
Anonimizado 124				
Anonimizado 124				
Anonimizado 124				
Anonimizado 124				
Anonimizado 124				
Anonimizado 124				
Anonimizado 124				
Anonimizado 124				
Anonimizado 124				
Anonimizado 125	22	60		Métodos Operativos y Estadísticos de Gestión
Anonimizado 125	286	30		Regulación y Gobernanza de la Seguridad
Anonimizado 125				
Anonimizado 125				
Anonimizado 125				
Anonimizado 125				
Anonimizado 125				
Anonimizado 125				
Anonimizado 125				
Anonimizado 125				
Anonimizado 125				
Anonimizado 125				
Anonimizado 126	271	60		Arquitectura de Computadores
Anonimizado 126	232	30		Arquitecturas Gráficas
Anonimizado 126				
Anonimizado 126				
Anonimizado 126				
Anonimizado 126				
Anonimizado 126				
Anonimizado 126				
Anonimizado 126				
Anonimizado 126				
Anonimizado 126				
Anonimizado 126				
Anonimizado 127	107	30	1	Programación Concurrente
Anonimizado 127	283	10		Inteligencia de la Seguridad
Anonimizado 127	277	30		Seguridad en Bases de Datos
Anonimizado 127	14	20		Fundamentos Físicos de los Computadores
Anonimizado 127				
Anonimizado 127				
Anonimizado 127				
Anonimizado 127				
Anonimizado 127				
Anonimizado 127				
Anonimizado 127				
Anonimizado 127				
Anonimizado 128	282	10		Auditoría
Anonimizado 128	70	30		Sistemas Operativos
Anonimizado 128	286	10		Regulación y Gobernanza de la Seguridad
Anonimizado 128	174	30		Informática y Competencia Digital Docente
Anonimizado 128				
Anonimizado 128				
Anonimizado 128				
Anonimizado 128				
Anonimizado 128				
Anonimizado 128				
Anonimizado 128				
Anonimizado 128				
Anonimizado 129	272	15		Diseño y Análisis de Algoritmos
Anonimizado 129	27	30		Sistemas Operativos
Anonimizado 129	53	20		Diseño y Análisis de Algoritmos
Anonimizado 129	55	20		Ingeniería del Software
Anonimizado 129				
Anonimizado 129				
Anonimizado 129				
Anonimizado 129				
Anonimizado 129				
Anonimizado 129				
Anonimizado 129				
Anonimizado 129				
Anonimizado 130				
Anonimizado 130				
Anonimizado 130				
Anonimizado 130				
Anonimizado 130				
Anonimizado 130	282	30		Auditoría
Anonimizado 130	276	50		Redes Avanzadas y Computación en la Nube
Anonimizado 130				
Anonimizado 130				
Anonimizado 130				
Anonimizado 130				
Anonimizado 130				
Anonimizado 131	33	30		Diseño de Sistemas Empotrados
Anonimizado 131	69	30		Sistemas Empotrados y de Tiempo Real
Anonimizado 131	106	30		Paradigmas de Programación
Anonimizado 131				
Anonimizado 131				
Anonimizado 131				
Anonimizado 131				
Anonimizado 131				
Anonimizado 131				
Anonimizado 131				
Anonimizado 131				
Anonimizado 131				
Anonimizado 132	133	60		Procesadores de Lenguajes
Anonimizado 132	134	30		Programación Declarativa
Anonimizado 132				
Anonimizado 132				
Anonimizado 132				
Anonimizado 132				
Anonimizado 132				
Anonimizado 132				
Anonimizado 132				
Anonimizado 132				
Anonimizado 132				
Anonimizado 132				
Anonimizado 133				
Anonimizado 133				
Anonimizado 133				
Anonimizado 133				
Anonimizado 133				
Anonimizado 133				
Anonimizado 133				
Anonimizado 133				
Anonimizado 133				
Anonimizado 133				
Anonimizado 133				
Anonimizado 133				
Anonimizado 134	80	10		Introducción a la Informática (Grupo 1)
Anonimizado 134	189	30		Modelado Geométrico
Anonimizado 134	181	20		Informática y Competencia Digital Docente
Anonimizado 134				
Anonimizado 134				
Anonimizado 134				
Anonimizado 134				
Anonimizado 134				
Anonimizado 134				
Anonimizado 134				
Anonimizado 134				
Anonimizado 134				
Anonimizado 135				
Anonimizado 135	183	20		Informática y Competencia Digital Docente
Anonimizado 135	207	30		Interacción Persona-Máquina y Usabilidad
Anonimizado 135	5	10		Minería de Datos
Anonimizado 135				
Anonimizado 135				
Anonimizado 135				
Anonimizado 135				
Anonimizado 135				
Anonimizado 135				
Anonimizado 135				
Anonimizado 135				
Anonimizado 136	61	30		Ampliación de Ingeniería del Software
Anonimizado 136	31	30		Desarrollo de Aplicaciones Distribuidas
Anonimizado 136				
Anonimizado 136				
Anonimizado 136				
Anonimizado 136				
Anonimizado 136				
Anonimizado 136				
Anonimizado 136				
Anonimizado 136				
Anonimizado 136				
Anonimizado 136				
Anonimizado 137	275	30		Metodologías de Desarrollo Seguro
Anonimizado 137	307	30		Programación II
Anonimizado 137				
Anonimizado 137				
Anonimizado 137				
Anonimizado 137				
Anonimizado 137				
Anonimizado 137				
Anonimizado 137				
Anonimizado 137				
Anonimizado 137				
Anonimizado 137				
Anonimizado 138	88	20		Diseño y Análisis de Algoritmos
Anonimizado 138	201	20		Algoritmos para Juegos
Anonimizado 138	82	20		Introducción a la Programación (Grupo 1)
Anonimizado 138				
Anonimizado 138				
Anonimizado 138				
Anonimizado 138				
Anonimizado 138				
Anonimizado 138				
Anonimizado 138				
Anonimizado 138				
Anonimizado 138				
Anonimizado 139	85	20		Análisis e Ingeniería de Requisitos
Anonimizado 139	4	40		Informática y Competencia Digital Docente
Anonimizado 139				
Anonimizado 139				
Anonimizado 139				
Anonimizado 139				
Anonimizado 139				
Anonimizado 139				
Anonimizado 139				
Anonimizado 139				
Anonimizado 139				
Anonimizado 139				
Anonimizado 140	264	20		Estructura de Computadores
Anonimizado 140	54	20		Estructura de Computadores
Anonimizado 140	271	20		Arquitectura de Computadores
Anonimizado 140				
Anonimizado 140				
Anonimizado 140				
Anonimizado 140				
Anonimizado 140				
Anonimizado 140				
Anonimizado 140				
Anonimizado 140				
Anonimizado 140				
Anonimizado 141	256	30		Estructuras de Datos
Anonimizado 141	210	30		Procesadores Gráficos Avanzados
Anonimizado 141				
Anonimizado 141				
Anonimizado 141				
Anonimizado 141				
Anonimizado 141				
Anonimizado 141				
Anonimizado 141				
Anonimizado 141				
Anonimizado 141				
Anonimizado 141				
Anonimizado 142	258	20		Introducción a la Ciberseguridad
Anonimizado 142	281	20		Análisis y Gestión del Riesgo
Anonimizado 142	284	20		Pentesting
Anonimizado 142				
Anonimizado 142				
Anonimizado 142				
Anonimizado 142				
Anonimizado 142				
Anonimizado 142				
Anonimizado 142				
Anonimizado 142				
Anonimizado 142				
Anonimizado 143	275	20		Metodologías de Desarrollo Seguro
Anonimizado 143	102	40		Seguridad Informática
Anonimizado 143				
Anonimizado 143				
Anonimizado 143				
Anonimizado 143				
Anonimizado 143				
Anonimizado 143				
Anonimizado 143				
Anonimizado 143				
Anonimizado 143				
Anonimizado 143				
Anonimizado 144	95	60		Desarrollo de Aplicaciones Web
Anonimizado 144				
Anonimizado 144				
Anonimizado 144				
Anonimizado 144				
Anonimizado 144				
Anonimizado 144				
Anonimizado 144				
Anonimizado 144				
Anonimizado 144				
Anonimizado 144				
Anonimizado 144				
Anonimizado 145	267	30		Programación Avanzada
Anonimizado 145	210	30		Procesadores Gráficos Avanzados
Anonimizado 145				
Anonimizado 145				
Anonimizado 145				
Anonimizado 145				
Anonimizado 145				
Anonimizado 145				
Anonimizado 145				
Anonimizado 145				
Anonimizado 145				
Anonimizado 145				
Anonimizado 146	224	30		Diseño Digital 3D
Anonimizado 146	184	30		Diseño Digital 2D
Anonimizado 146				
Anonimizado 146				
Anonimizado 146				
Anonimizado 146				
Anonimizado 146				
Anonimizado 146				
Anonimizado 146				
Anonimizado 146				
Anonimizado 146				
Anonimizado 146				
Anonimizado 147	237	20		Informática Gráfica
Anonimizado 147	251	20		Comportamiento de Personajes
Anonimizado 147				
Anonimizado 147				
Anonimizado 147				
Anonimizado 147				
Anonimizado 147				
Anonimizado 147				
Anonimizado 147				
Anonimizado 147				
Anonimizado 147				
Anonimizado 147				
Anonimizado 148	62	30		Estructuras de Datos Avanzadas
Anonimizado 148	64	20		Interacción Persona-Ordenador
Anonimizado 148	86	10		Arquitectura e Ingeniería de Computadores
Anonimizado 148				
Anonimizado 148				
Anonimizado 148				
Anonimizado 148				
Anonimizado 148				
Anonimizado 148				
Anonimizado 148				
Anonimizado 148				
Anonimizado 148				
Anonimizado 149	23	10		Organización de Computadores
Anonimizado 149	132	30		Interacción Persona-Ordenador
Anonimizado 149				
Anonimizado 149				
Anonimizado 149				
Anonimizado 149				
Anonimizado 149				
Anonimizado 149				
Anonimizado 149				
Anonimizado 149				
Anonimizado 149				
Anonimizado 149				
Anonimizado 150	104	30		Ingeniería de Sistemas de Información
Anonimizado 150	283	30		Inteligencia de la Seguridad
Anonimizado 150	276	30		Redes Avanzadas y Computación en la Nube
Anonimizado 150				
Anonimizado 150				
Anonimizado 150				
Anonimizado 150				
Anonimizado 150				
Anonimizado 150				
Anonimizado 150				
Anonimizado 150				
Anonimizado 150				
Anonimizado 151	29	60		Ampliación de Sistemas Operativos
Anonimizado 151	190	30		Multimedia
Anonimizado 151	270	30		Técnicas de Hacking
Anonimizado 151	125	30		Organización y Arquitectura de Computadores
Anonimizado 151				
Anonimizado 151				
Anonimizado 151				
Anonimizado 151				
Anonimizado 151				
Anonimizado 151				
Anonimizado 151				
Anonimizado 151				
Anonimizado 152	61	20		Ampliación de Ingeniería del Software
Anonimizado 152	270	60		Técnicas de Hacking
Anonimizado 152	263	30		Desarrollo Web Seguro
Anonimizado 152	78	30		Estructuras de Datos (Grupo 2)
Anonimizado 152	278	16		Sistemas de Información
Anonimizado 152	129	20		Ampliación de Ingeniería del Software
Anonimizado 152				
Anonimizado 152				
Anonimizado 152				
Anonimizado 152				
Anonimizado 152				
Anonimizado 152				
Anonimizado 153	130	60		Estructuras de Datos Avanzadas
Anonimizado 153	65	30		Procesadores de Lenguajes
Anonimizado 153	13	60		Estructuras de Datos (Grupo 2)
Anonimizado 153	133	30		Procesadores de Lenguajes
Anonimizado 153				
Anonimizado 153				
Anonimizado 153				
Anonimizado 153				
Anonimizado 153				
Anonimizado 153				
Anonimizado 153				
Anonimizado 153				
Anonimizado 154	248	20		Personajes y Escenarios
Anonimizado 154	179	30		Computer Science and Digital Competence
Anonimizado 154	206	20		Ingeniería de Videojuegos
Anonimizado 154	245	20		Ingeniería de Videojuegos
Anonimizado 154	223	30		Diseño Digital 2D
Anonimizado 154	184	30		Diseño Digital 2D
Anonimizado 154	189	30		Modelado Geométrico
Anonimizado 154				
Anonimizado 154				
Anonimizado 154				
Anonimizado 154				
Anonimizado 154				
Anonimizado 155	14	60		Fundamentos Físicos de los Computadores
Anonimizado 155	47	60		Fundamentos de Computadores (Grupo 2)
Anonimizado 155	226	30		Física para Videojuegos
Anonimizado 155	310	30		Fundamentos Físicos de los Computadores
Anonimizado 155				
Anonimizado 155				
Anonimizado 155				
Anonimizado 155				
Anonimizado 155				
Anonimizado 155				
Anonimizado 155				
Anonimizado 155				
Anonimizado 156	220	5		Herramientas Tecnológicas para el Ejercicio de la Psicología (Grupo 1)
Anonimizado 156	221	5		Herramientas Tecnológicas para el Ejercicio de la Psicología (Grupo 2)
Anonimizado 156	222	15		Herramientas Tecnológicas para el Ejercicio de la Psicología (Teoría)
Anonimizado 156	109	5		Herramientas Tecnológicas para el Ejercicio de la Psicología (Grupo 1)
Anonimizado 156	110	5		Herramientas Tecnológicas para el Ejercicio de la Psicología (Grupo 2)
Anonimizado 156	111	15		Herramientas Tecnológicas para el Ejercicio de la Psicología (Teoría)
Anonimizado 156	312	30		Aspectos Legales y Éticos 
Anonimizado 156	79	20		Fundamentos Fí­sicos de la Informática
Anonimizado 156	130	10		Estructuras de Datos Avanzadas
Anonimizado 156	226	20		Física para Videojuegos
Anonimizado 156	265	30		Métodos Operativos y Estadísticos de Gestión
Anonimizado 156				
Anonimizado 157	268	30		Redes de Computadores
Anonimizado 157	29	20		Ampliación de Sistemas Operativos
Anonimizado 157	25	30		Programación Orientada a Objetos
Anonimizado 157	104	30		Ingeniería de Sistemas de Información
Anonimizado 157	44	60		Estructuras de Datos (Grupo 1)
Anonimizado 157	229	20		Multimedia
Anonimizado 157				
Anonimizado 157				
Anonimizado 157				
Anonimizado 157				
Anonimizado 157				
Anonimizado 157				
Anonimizado 158				
Anonimizado 158				
Anonimizado 158	30	60		Computación de Altas Prestaciones
Anonimizado 158	114	60		Estructuras de Datos (Grupo 2)
Anonimizado 158				
Anonimizado 158	311	15		Estructura de Computadores
Anonimizado 158				
Anonimizado 158				
Anonimizado 158				
Anonimizado 158				
Anonimizado 158				
Anonimizado 158				
Anonimizado 159	193	20		Arquitecturas Gráficas
Anonimizado 159	232	60		Arquitecturas Gráficas
Anonimizado 159	233	30		Bases de Datos
Anonimizado 159				
Anonimizado 159				
Anonimizado 159				
Anonimizado 159				
Anonimizado 159				
Anonimizado 159				
Anonimizado 159				
Anonimizado 159				
Anonimizado 159				
